
event_no: 1
	 (x, y) = (420, 387),  value = 0
	numVer: 0

event_no: 260
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 261
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 262
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 263
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 264
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 174

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 265
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 266
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 267
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 268
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 269
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 270
	 (x, y) = (288, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 279, receiver: 99

	prev nodes: { 152, 279, }

	 MACs: 

	(0)
	origin = 152
	nID = 99
	nID2 = 152
	code = 251
	numVer: 0

event_no: 271
	 (x, y) = (212, 465),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 282, receiver: 99

	prev nodes: { 30, 282, }

	 MACs: 

	(0)
	origin = 30
	nID = 30
	nID2 = 99
	code = 129
	numVer: 0

event_no: 272
	 (x, y) = (96, 147),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 39, receiver: 154

	prev nodes: { 101, 184, 265, 39, }

	 MACs: 

	(0)
	origin = 101
	nID = 101
	nID2 = 154
	code = 255
	numVer: 0

event_no: 273
	 (x, y) = (254, 441),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 99, receiver: 54

	prev nodes: { 99, }

	 MACs: 

	numVer: 0

event_no: 274
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 275
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 276
	 (x, y) = (420, 387),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 150, receiver: 128

	prev nodes: { 150, }

	 MACs: 

	numVer: 0

event_no: 277
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 278
	 (x, y) = (340, 11),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 134

	prev nodes: { 134, }

	 MACs: 

	numVer: 0

event_no: 279
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 280
	 (x, y) = (32, 157),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 234, receiver: 39

	prev nodes: { 234, }

	 MACs: 

	numVer: 0

event_no: 281
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 282
	 (x, y) = (392, 449),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 257, receiver: 120

	prev nodes: { 60, 257, }

	 MACs: 

	(0)
	origin = 60
	nID = 60
	nID2 = 120
	code = 180
	numVer: 0

event_no: 283
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 284
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 285
	 (x, y) = (438, 337),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 128

	prev nodes: { 128, }

	 MACs: 

	numVer: 0

event_no: 286
	 (x, y) = (88, 213),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 147, receiver: 290

	prev nodes: { 259, 147, }

	 MACs: 

	(0)
	origin = 259
	nID = 259
	nID2 = 290
	code = 549
	numVer: 0

event_no: 287
	 (x, y) = (30, 139),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 276, receiver: 39

	prev nodes: { 183, 271, 276, }

	 MACs: 

	(0)
	origin = 183
	nID = 39
	nID2 = 183
	code = 222
	numVer: 0

event_no: 288
	 (x, y) = (174, 455),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 27, receiver: 31

	prev nodes: { 27, }

	 MACs: 

	numVer: 0

event_no: 289
	 (x, y) = (400, 253),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 242, receiver: 96

	prev nodes: { 242, }

	 MACs: 

	numVer: 0

event_no: 290
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 99

	prev nodes: { 98, }

	 MACs: 

	numVer: 0

event_no: 291
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 292
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 293
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 294
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 295
	 (x, y) = (20, 333),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 116, receiver: 155

	prev nodes: { 116, }

	 MACs: 

	numVer: 0

event_no: 296
	 (x, y) = (266, 97),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 53, receiver: 83

	prev nodes: { 53, }

	 MACs: 

	numVer: 0

event_no: 297
	 (x, y) = (402, 69),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 34, receiver: 109

	prev nodes: { 84, 146, 34, }

	 MACs: 

	(0)
	origin = 84
	nID = 84
	nID2 = 109
	code = 193
	numVer: 0

event_no: 298
	 (x, y) = (330, 481),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 120, receiver: 279

	prev nodes: { 87, 120, }

	 MACs: 

	(0)
	origin = 87
	nID = 87
	nID2 = 279
	code = 366
	numVer: 0

event_no: 299
	 (x, y) = (150, 79),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 275, receiver: 253

	prev nodes: { 275, }

	 MACs: 

	numVer: 0

event_no: 300
	 (x, y) = (210, 477),  value = 0
	 ÁøÇà È© ¼ö = 0
	sender: 98, receiver: 99

	prev nodes: { 98, }

	 MACs: 

	numVer: 0
